Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,,
2022-06-30,1519.3717041015625,1800.0,1860.0,1800.0,1850.0,77824200
2022-07-01,1477.1669921875,1750.0,1810.0,1750.0,1795.0,114976000
2022-07-04,1451.8441162109375,1720.0,1770.0,1700.0,1750.0,101952600
2022-07-05,1510.9307861328125,1790.0,1820.0,1740.0,1740.0,123382000
2022-07-06,1451.8441162109375,1720.0,1780.0,1710.0,1775.0,96872200
2022-07-07,1451.8441162109375,1720.0,1735.0,1700.0,1715.0,73058900
2022-07-08,1447.62353515625,1715.0,1755.0,1710.0,1725.0,83303200
2022-07-11,1451.8441162109375,1720.0,1730.0,1705.0,1720.0,49575300
2022-07-12,1468.72607421875,1740.0,1770.0,1720.0,1720.0,88165200
2022-07-13,1451.8441162109375,1720.0,1755.0,1715.0,1740.0,50792800
2022-07-14,1392.7574462890625,1650.0,1725.0,1640.0,1720.0,165952800
2022-07-15,1299.9068603515625,1540.0,1605.0,1535.0,1600.0,227657100
2022-07-18,1316.7889404296875,1560.0,1595.0,1550.0,1575.0,137279400
2022-07-19,1396.977783203125,1655.0,1665.0,1575.0,1580.0,159974800
2022-07-20,1430.7418212890625,1695.0,1700.0,1670.0,1680.0,110080500
2022-07-21,1413.85986328125,1675.0,1710.0,1665.0,1695.0,49659100
2022-07-22,1502.4898681640625,1780.0,1785.0,1690.0,1690.0,129865600
2022-07-25,1481.3875732421875,1755.0,1825.0,1735.0,1800.0,105812300
2022-07-26,1510.9307861328125,1790.0,1800.0,1755.0,1755.0,63350000
2022-07-27,1506.71044921875,1785.0,1790.0,1770.0,1780.0,33964700
2022-07-28,1688.1907958984375,2000.0,2030.0,1805.0,1815.0,342364100
2022-07-29,1650.20654296875,1955.0,2070.0,1945.0,2020.0,152840800
2022-08-01,1755.718505859375,2080.0,2100.0,1990.0,2030.0,243188600
2022-08-02,1683.970458984375,1995.0,2080.0,1990.0,2080.0,150196700
2022-08-03,1662.867919921875,1970.0,1990.0,1915.0,1975.0,102367400
2022-08-04,1662.867919921875,1970.0,2020.0,1950.0,1980.0,76571800
2022-08-05,1705.07275390625,2020.0,2030.0,1970.0,2000.0,85399300
2022-08-08,1738.8365478515625,2060.0,2070.0,1985.0,2010.0,130808300
2022-08-09,1840.1279296875,2180.0,2230.0,2070.0,2080.0,405818700
2022-08-10,1789.482177734375,2120.0,2180.0,2110.0,2180.0,148697800
2022-08-11,1890.773681640625,2240.0,2270.0,2180.0,2200.0,278414000
2022-08-12,1873.8919677734375,2220.0,2270.0,2210.0,2240.0,121265600
2022-08-15,1797.92333984375,2130.0,2240.0,2120.0,2230.0,111112000
2022-08-16,1755.718505859375,2080.0,2140.0,2070.0,2130.0,117043800
2022-08-18,1730.3956298828125,2050.0,2110.0,2030.0,2070.0,116651400
2022-08-19,1738.8365478515625,2060.0,2090.0,2030.0,2050.0,101507400
2022-08-22,1675.5294189453125,1985.0,2070.0,1980.0,2060.0,140299600
2022-08-23,1713.513671875,2030.0,2050.0,1965.0,1985.0,87682800
2022-08-24,1696.6317138671875,2010.0,2040.0,2000.0,2020.0,54617900
2022-08-25,1683.970458984375,1995.0,2040.0,1985.0,2010.0,90209100
2022-08-26,1650.20654296875,1955.0,2000.0,1955.0,1995.0,135647800
2022-08-29,1603.7813720703125,1900.0,1925.0,1865.0,1920.0,117016500
2022-08-30,1675.5294189453125,1985.0,2010.0,1910.0,1920.0,139215000
2022-08-31,1679.7498779296875,1990.0,1990.0,1925.0,1985.0,134229100
2022-09-01,1633.32470703125,1935.0,1985.0,1930.0,1985.0,63085900
2022-09-02,1603.7813720703125,1900.0,1930.0,1900.0,1930.0,105457000
2022-09-05,1662.867919921875,1970.0,1985.0,1870.0,1880.0,131398400
2022-09-06,1679.7498779296875,1990.0,2040.0,1975.0,2010.0,138906100
2022-09-07,1645.986083984375,1950.0,1990.0,1940.0,1975.0,81794000
2022-09-08,1620.6632080078125,1920.0,1975.0,1920.0,1970.0,78962000
2022-09-09,1667.08837890625,1975.0,1985.0,1920.0,1940.0,75063600
2022-09-12,1671.3089599609375,1980.0,2020.0,1980.0,2010.0,96249700
2022-09-13,1747.277587890625,2070.0,2100.0,2030.0,2030.0,282112800
2022-09-14,1789.482177734375,2120.0,2120.0,1990.0,2010.0,230625300
2022-09-15,1747.277587890625,2070.0,2150.0,2060.0,2130.0,147893600
2022-09-16,1721.95458984375,2040.0,2050.0,2000.0,2030.0,97988100
2022-09-19,1730.3956298828125,2050.0,2090.0,2020.0,2080.0,80428100
2022-09-20,1730.3956298828125,2050.0,2080.0,2040.0,2080.0,46000700
2022-09-21,1755.718505859375,2080.0,2100.0,2020.0,2060.0,122337200
2022-09-22,1755.718505859375,2080.0,2090.0,2040.0,2050.0,56857200
2022-09-23,1721.95458984375,2040.0,2090.0,2030.0,2080.0,54897400
2022-09-26,1662.867919921875,1970.0,2000.0,1970.0,1995.0,95293700
2022-09-27,1658.6475830078125,1965.0,1975.0,1930.0,1955.0,75589600
2022-09-28,1624.8836669921875,1925.0,1950.0,1925.0,1945.0,70315600
2022-09-29,1620.6632080078125,1920.0,1960.0,1910.0,1945.0,48688700
2022-09-30,1637.5450439453125,1940.0,1940.0,1885.0,1925.0,61879600
2022-10-03,1595.34033203125,1890.0,1920.0,1890.0,1900.0,57708700
2022-10-04,1624.8836669921875,1925.0,1935.0,1910.0,1920.0,73564600
2022-10-05,1637.5450439453125,1940.0,1975.0,1940.0,1945.0,84847500
2022-10-06,1629.1041259765625,1930.0,1965.0,1925.0,1955.0,46688800
2022-10-07,1633.32470703125,1935.0,1950.0,1925.0,1935.0,28671100
2022-10-10,1612.22216796875,1910.0,1925.0,1895.0,1920.0,29237400
2022-10-11,1599.560791015625,1895.0,1915.0,1890.0,1910.0,23307600
2022-10-12,1586.8992919921875,1880.0,1915.0,1860.0,1895.0,45420900
2022-10-13,1544.694580078125,1830.0,1895.0,1820.0,1890.0,61806000
2022-10-14,1536.253662109375,1820.0,1865.0,1820.0,1855.0,35742200
2022-10-17,1523.5921630859375,1805.0,1810.0,1765.0,1810.0,44920200
2022-10-18,1515.1512451171875,1795.0,1830.0,1790.0,1810.0,29114900
2022-10-19,1540.47412109375,1825.0,1840.0,1765.0,1800.0,50663500
2022-10-20,1536.253662109375,1820.0,1835.0,1805.0,1815.0,55821200
2022-10-21,1519.3717041015625,1800.0,1830.0,1795.0,1825.0,53313900
2022-10-24,1515.1512451171875,1795.0,1825.0,1790.0,1805.0,42005500
2022-10-25,1494.0489501953125,1770.0,1810.0,1760.0,1800.0,61312200
2022-10-26,1527.812744140625,1810.0,1830.0,1775.0,1775.0,93571200
2022-10-27,1553.1356201171875,1840.0,1880.0,1815.0,1820.0,117436400
2022-10-28,1548.9151611328125,1835.0,1850.0,1805.0,1845.0,48489400
2022-10-31,1557.3560791015625,1845.0,1850.0,1825.0,1840.0,32276200
2022-11-01,1527.812744140625,1810.0,1845.0,1805.0,1845.0,27067000
2022-11-02,1574.2379150390625,1865.0,1895.0,1850.0,1865.0,112301800
2022-11-03,1544.694580078125,1830.0,1875.0,1825.0,1865.0,55063600
2022-11-04,1616.4427490234375,1915.0,1915.0,1805.0,1830.0,94024700
2022-11-07,1688.1907958984375,2000.0,2010.0,1930.0,1930.0,213462800
2022-11-08,1675.5294189453125,1985.0,2040.0,1970.0,2010.0,102934900
2022-11-09,1688.1907958984375,2000.0,2060.0,1995.0,2010.0,109456900
2022-11-10,1688.1907958984375,2000.0,2020.0,1985.0,2000.0,111703400
2022-11-11,1789.482177734375,2120.0,2130.0,2050.0,2080.0,262785800
2022-11-14,1789.482177734375,2120.0,2170.0,2100.0,2150.0,148342000
2022-11-15,1823.2462158203125,2160.0,2220.0,2130.0,2160.0,165401200
2022-11-16,1713.513671875,2030.0,2180.0,2020.0,2180.0,174441800
2022-11-17,1667.08837890625,1975.0,1995.0,1940.0,1985.0,149717300
2022-11-18,1654.427001953125,1960.0,1985.0,1950.0,1955.0,59274700
2022-11-21,1654.427001953125,1960.0,2000.0,1955.0,1980.0,54986700
2022-11-22,1633.32470703125,1935.0,1970.0,1930.0,1960.0,56464900
2022-11-23,1667.08837890625,1975.0,1985.0,1955.0,1970.0,55881800
2022-11-24,1662.867919921875,1970.0,1990.0,1960.0,1975.0,35329400
2022-11-25,1645.986083984375,1950.0,1975.0,1945.0,1970.0,30261700
2022-11-28,1616.4427490234375,1915.0,1945.0,1910.0,1945.0,64871100
2022-11-29,1658.6475830078125,1965.0,1965.0,1925.0,1935.0,56748100
2022-11-30,1675.5294189453125,1985.0,1990.0,1965.0,1980.0,119645000
2022-12-01,1721.95458984375,2040.0,2060.0,1985.0,2000.0,119554800
2022-12-02,1721.95458984375,2040.0,2060.0,2020.0,2050.0,71325000
2022-12-05,1738.8365478515625,2060.0,2080.0,2040.0,2070.0,61782900
2022-12-06,1658.6475830078125,1965.0,2050.0,1945.0,2050.0,67396800
2022-12-07,1620.6632080078125,1920.0,1985.0,1900.0,1965.0,81990800
2022-12-08,1679.7498779296875,1990.0,1995.0,1920.0,1960.0,67037700
2022-12-09,1633.32470703125,1935.0,1980.0,1930.0,1960.0,49685200
2022-12-12,1645.986083984375,1950.0,1960.0,1915.0,1930.0,31247700
2022-12-13,1629.1041259765625,1930.0,1965.0,1930.0,1960.0,57151100
2022-12-14,1637.5450439453125,1940.0,1945.0,1915.0,1930.0,47643500
2022-12-15,1633.32470703125,1935.0,1940.0,1920.0,1940.0,33879300
2022-12-16,1705.07275390625,2020.0,2030.0,1915.0,1915.0,96998400
2022-12-19,1721.95458984375,2040.0,2060.0,2000.0,2030.0,84860900
2022-12-20,1696.6317138671875,2010.0,2030.0,1985.0,2030.0,52011600
2022-12-21,1721.95458984375,2040.0,2070.0,2020.0,2020.0,63043600
2022-12-22,1713.513671875,2030.0,2080.0,2020.0,2070.0,38430500
2022-12-23,1688.1907958984375,2000.0,2030.0,1995.0,2030.0,33726500
2022-12-26,1688.1907958984375,2000.0,2030.0,1995.0,2010.0,15934600
2022-12-27,1679.7498779296875,1990.0,2040.0,1985.0,2010.0,36854400
2022-12-28,1696.6317138671875,2010.0,2010.0,1940.0,1990.0,62750900
2022-12-29,1696.6317138671875,2010.0,2020.0,1970.0,2000.0,43604000
2022-12-30,1675.5294189453125,1985.0,2020.0,1985.0,2010.0,23123000
2023-01-02,1671.3089599609375,1980.0,2010.0,1975.0,1990.0,15045200
2023-01-03,1688.1907958984375,2000.0,2020.0,1975.0,1980.0,45001200
2023-01-04,1730.3956298828125,2050.0,2100.0,2010.0,2020.0,142169900
2023-01-05,1658.6475830078125,1965.0,2050.0,1935.0,2020.0,130118600
2023-01-06,1675.5294189453125,1985.0,1985.0,1930.0,1950.0,55673400
2023-01-09,1738.8365478515625,2060.0,2070.0,2010.0,2010.0,118054500
2023-01-10,1721.95458984375,2040.0,2060.0,2000.0,2040.0,57625700
2023-01-11,1747.277587890625,2070.0,2070.0,2020.0,2050.0,48480600
2023-01-12,1797.92333984375,2130.0,2140.0,2040.0,2060.0,185136300
2023-01-13,1814.80517578125,2150.0,2170.0,2090.0,2150.0,148853000
2023-01-16,1840.1279296875,2180.0,2200.0,2150.0,2160.0,92259000
2023-01-17,1916.0965576171875,2270.0,2290.0,2180.0,2200.0,242582700
2023-01-18,1907.6556396484375,2260.0,2270.0,2210.0,2260.0,122109900
2023-01-19,1916.0965576171875,2270.0,2320.0,2270.0,2290.0,132011300
2023-01-20,1958.3013916015625,2320.0,2340.0,2280.0,2300.0,113403800
2023-01-24,1958.3013916015625,2320.0,2350.0,2280.0,2320.0,65599100
2023-01-25,1932.978515625,2290.0,2350.0,2250.0,2340.0,55275800
2023-01-26,1958.3013916015625,2320.0,2370.0,2300.0,2330.0,91463800
2023-01-27,1941.41943359375,2300.0,2330.0,2290.0,2330.0,36469600
2023-01-30,1932.978515625,2290.0,2310.0,2250.0,2300.0,58533200
2023-01-31,1949.860595703125,2310.0,2340.0,2290.0,2300.0,56896100
2023-02-01,2000.5059814453125,2370.0,2390.0,2320.0,2340.0,134564600
2023-02-02,1983.624267578125,2350.0,2380.0,2320.0,2350.0,55219600
2023-02-03,1966.7423095703125,2330.0,2380.0,2280.0,2380.0,69916100
2023-02-06,1916.0965576171875,2270.0,2320.0,2260.0,2280.0,60509800
2023-02-07,1899.21484375,2250.0,2260.0,2190.0,2250.0,130229800
2023-02-08,1890.773681640625,2240.0,2280.0,2220.0,2260.0,52970000
2023-02-09,1873.8919677734375,2220.0,2260.0,2220.0,2240.0,50507500
2023-02-10,1873.8919677734375,2220.0,2250.0,2180.0,2250.0,77590000
2023-02-13,1890.773681640625,2240.0,2240.0,2200.0,2210.0,27137900
2023-02-14,1865.4508056640625,2210.0,2250.0,2200.0,2240.0,47466500
2023-02-15,1857.0098876953125,2200.0,2230.0,2160.0,2200.0,66560400
2023-02-16,1781.0413818359375,2110.0,2210.0,2100.0,2200.0,130493400
2023-02-17,1764.1593017578125,2090.0,2140.0,2060.0,2100.0,90798900
2023-02-20,1755.718505859375,2080.0,2090.0,2020.0,2080.0,99587300
2023-02-21,1755.718505859375,2080.0,2130.0,2070.0,2110.0,70008500
2023-02-22,1730.3956298828125,2050.0,2090.0,2030.0,2080.0,74407800
2023-02-23,1713.513671875,2030.0,2060.0,2000.0,2050.0,74657800
2023-02-24,1688.1907958984375,2000.0,2040.0,2000.0,2020.0,48747500
2023-02-27,1696.6317138671875,2010.0,2040.0,1985.0,2000.0,60281100
2023-02-28,1679.7498779296875,1990.0,2040.0,1990.0,2030.0,99649100
2023-03-01,1688.1907958984375,2000.0,2020.0,1975.0,1990.0,49985200
2023-03-02,1696.6317138671875,2010.0,2040.0,2000.0,2010.0,57745800
2023-03-03,1683.970458984375,1995.0,2040.0,1985.0,2010.0,63901300
2023-03-06,1654.427001953125,1960.0,2020.0,1955.0,2000.0,74031000
2023-03-07,1637.5450439453125,1940.0,1970.0,1930.0,1960.0,76557300
2023-03-08,1591.119873046875,1885.0,1930.0,1870.0,1920.0,144493200
2023-03-09,1582.678955078125,1875.0,1910.0,1870.0,1885.0,75244200
2023-03-10,1586.8992919921875,1880.0,1895.0,1850.0,1865.0,96320400
2023-03-13,1561.5765380859375,1850.0,1890.0,1850.0,1890.0,60375200
2023-03-14,1532.033203125,1815.0,1885.0,1810.0,1865.0,107452200
2023-03-15,1565.7969970703125,1855.0,1865.0,1825.0,1825.0,67314600
2023-03-16,1515.1512451171875,1795.0,1855.0,1770.0,1850.0,98076300
2023-03-17,1599.560791015625,1895.0,1895.0,1810.0,1815.0,109506100
2023-03-20,1603.7813720703125,1900.0,1930.0,1875.0,1905.0,60151400
2023-03-21,1591.119873046875,1885.0,1915.0,1885.0,1910.0,36252300
2023-03-24,1599.560791015625,1895.0,1940.0,1885.0,1895.0,78590800
2023-03-27,1654.427001953125,1960.0,2010.0,1935.0,1935.0,128759700
2023-03-28,1683.970458984375,1995.0,2010.0,1970.0,1970.0,71821100
2023-03-29,1755.718505859375,2080.0,2090.0,2000.0,2000.0,147076200
2023-03-30,1764.1593017578125,2090.0,2090.0,2040.0,2070.0,83062700
2023-03-31,1764.1593017578125,2090.0,2100.0,2050.0,2080.0,63907600
2023-04-03,1764.1593017578125,2090.0,2110.0,2070.0,2100.0,48072300
2023-04-04,1730.3956298828125,2050.0,2100.0,2040.0,2090.0,64915300
2023-04-05,1772.6004638671875,2100.0,2150.0,2070.0,2070.0,112473600
2023-04-06,1772.6004638671875,2100.0,2120.0,2080.0,2100.0,73515100
2023-04-10,1705.07275390625,2020.0,2100.0,2010.0,2100.0,50599000
2023-04-11,1781.0413818359375,2110.0,2110.0,2030.0,2030.0,86677500
2023-04-12,1781.0413818359375,2110.0,2140.0,2100.0,2120.0,61352700
2023-04-13,1797.92333984375,2130.0,2130.0,2100.0,2110.0,46749000
2023-04-14,1781.0413818359375,2110.0,2160.0,2110.0,2140.0,96329700
2023-04-17,1789.482177734375,2120.0,2140.0,2100.0,2130.0,45802200
2023-04-18,1772.6004638671875,2100.0,2130.0,2080.0,2120.0,41960600
2023-04-26,1781.0413818359375,2110.0,2110.0,2060.0,2080.0,53065900
2023-04-27,1755.718505859375,2080.0,2120.0,2080.0,2120.0,24606800
2023-04-28,1772.6004638671875,2100.0,2110.0,2070.0,2090.0,38485900
2023-05-02,1738.8365478515625,2060.0,2100.0,2030.0,2090.0,45566000
2023-05-03,1789.482177734375,2120.0,2150.0,2100.0,2110.0,84879600
2023-05-04,1797.92333984375,2130.0,2150.0,2110.0,2140.0,56925500
2023-05-05,1721.95458984375,2040.0,2130.0,2020.0,2130.0,65433100
2023-05-08,1747.277587890625,2070.0,2090.0,2040.0,2060.0,29706800
2023-05-09,1781.0413818359375,2110.0,2120.0,2070.0,2080.0,38860300
2023-05-10,1772.6004638671875,2100.0,2120.0,2070.0,2110.0,29596100
2023-05-11,1721.95458984375,2040.0,2080.0,2030.0,2080.0,60984800
2023-05-12,1688.1907958984375,2000.0,2030.0,1990.0,2030.0,55827200
2023-05-15,1679.7498779296875,1990.0,2020.0,1970.0,2000.0,52156000
2023-05-16,1662.867919921875,1970.0,2000.0,1955.0,1990.0,46780700
2023-05-17,1633.32470703125,1935.0,1965.0,1915.0,1960.0,57535100
2023-05-19,1650.20654296875,1955.0,1970.0,1920.0,1935.0,45974800
2023-05-22,1637.5450439453125,1940.0,1990.0,1935.0,1960.0,51978000
2023-05-23,1641.7655029296875,1945.0,1970.0,1940.0,1940.0,50066400
2023-05-24,1645.986083984375,1950.0,1960.0,1945.0,1950.0,25578300
2023-05-25,1641.7655029296875,1945.0,1965.0,1940.0,1950.0,30649800
2023-05-26,1620.6632080078125,1920.0,1950.0,1920.0,1945.0,35480500
2023-05-29,1633.32470703125,1935.0,1935.0,1905.0,1920.0,33236600
2023-05-30,1637.5450439453125,1940.0,1960.0,1930.0,1935.0,20104800
2023-05-31,1599.560791015625,1895.0,1945.0,1895.0,1940.0,112564800
2023-06-05,1667.08837890625,1975.0,1995.0,1905.0,1905.0,65371800
2023-06-06,1696.6317138671875,2010.0,2030.0,1985.0,1985.0,49988100
2023-06-07,1705.07275390625,2020.0,2030.0,1990.0,2010.0,33846900
2023-06-08,1675.5294189453125,1985.0,2040.0,1985.0,2040.0,36123800
2023-06-09,1667.08837890625,1975.0,1995.0,1970.0,1985.0,24991800
2023-06-12,1683.970458984375,1995.0,2000.0,1975.0,1980.0,23090500
2023-06-13,1696.6317138671875,2010.0,2020.0,1980.0,1995.0,27907100
2023-06-14,1713.513671875,2030.0,2050.0,2010.0,2040.0,54535600
2023-06-15,1721.95458984375,2040.0,2050.0,2010.0,2040.0,44386500
2023-06-16,1738.8365478515625,2060.0,2060.0,2020.0,2060.0,34334100
2023-06-19,1713.513671875,2030.0,2060.0,2020.0,2060.0,11742200
2023-06-20,1705.07275390625,2020.0,2040.0,2010.0,2030.0,16397800
2023-06-21,1696.6317138671875,2010.0,2030.0,2000.0,2010.0,19148800
2023-06-22,1696.6317138671875,2010.0,2060.0,2010.0,2010.0,40103700
2023-06-23,1696.6317138671875,2010.0,2030.0,2000.0,2020.0,30401200
2023-06-26,1713.77099609375,1950.0,1975.0,1935.0,1950.0,42017600
2023-06-27,1713.77099609375,1950.0,1965.0,1950.0,1955.0,18194100
2023-07-03,1726.953857421875,1965.0,1990.0,1955.0,1955.0,20374900
2023-07-04,1731.3480224609375,1970.0,1980.0,1960.0,1970.0,16313500
2023-07-05,1744.5308837890625,1985.0,1990.0,1960.0,1970.0,35622000
2023-07-06,1775.2908935546875,2020.0,2050.0,1990.0,1995.0,88546800
2023-07-07,1735.7423095703125,1975.0,2020.0,1975.0,2020.0,40420700
2023-07-10,1740.13671875,1980.0,1995.0,1980.0,1985.0,14134300
2023-07-11,1757.7137451171875,2000.0,2000.0,1980.0,1985.0,19295300
2023-07-12,1748.9251708984375,1990.0,2010.0,1990.0,2010.0,21168800
2023-07-13,1748.9251708984375,1990.0,2030.0,1990.0,2010.0,36336200
2023-07-14,1757.7137451171875,2000.0,2020.0,1995.0,1995.0,21060000
2023-07-17,1748.9251708984375,1990.0,2020.0,1990.0,2010.0,21903600
2023-07-18,1748.9251708984375,1990.0,2010.0,1975.0,2000.0,25067900
2023-07-20,1748.9251708984375,1990.0,2010.0,1980.0,2000.0,31137300
2023-07-21,1735.7423095703125,1975.0,2000.0,1975.0,2000.0,30200700
2023-07-24,1735.7423095703125,1975.0,1990.0,1975.0,1975.0,19326300
2023-07-25,1735.7423095703125,1975.0,2000.0,1975.0,1985.0,25532000
2023-07-26,1744.5308837890625,1985.0,2010.0,1980.0,1995.0,35649600
2023-07-27,1731.3480224609375,1970.0,1990.0,1970.0,1985.0,21145100
2023-07-28,1722.5594482421875,1960.0,1975.0,1955.0,1970.0,36810200
2023-07-31,1744.5308837890625,1985.0,1990.0,1960.0,1965.0,33449700
2023-08-01,1792.8680419921875,2040.0,2060.0,1990.0,2000.0,136288500
2023-08-02,1766.5023193359375,2010.0,2050.0,1990.0,2050.0,78406600
2023-08-03,1766.5023193359375,2010.0,2020.0,1990.0,2000.0,38816800
2023-08-04,1775.2908935546875,2020.0,2040.0,2000.0,2010.0,40798600
2023-08-07,1792.8680419921875,2040.0,2050.0,2020.0,2030.0,41290300
2023-08-08,1766.5023193359375,2010.0,2050.0,2000.0,2050.0,22252100
2023-08-09,1766.5023193359375,2010.0,2020.0,1990.0,2010.0,28570200
2023-08-10,1748.9251708984375,1990.0,2020.0,1990.0,2000.0,25992700
2023-08-11,1748.9251708984375,1990.0,2000.0,1980.0,1995.0,24628600
2023-08-14,1757.7137451171875,2000.0,2000.0,1970.0,1990.0,28640500
2023-08-15,1748.9251708984375,1990.0,2000.0,1985.0,1995.0,23413100
2023-08-16,1722.5594482421875,1960.0,1990.0,1960.0,1985.0,62356300
2023-08-18,1713.77099609375,1950.0,1970.0,1945.0,1960.0,42360900
2023-08-21,1713.77099609375,1950.0,1965.0,1950.0,1950.0,18371900
2023-08-22,1709.3765869140625,1945.0,1960.0,1935.0,1950.0,36188400
2023-08-23,1718.1651611328125,1955.0,1965.0,1950.0,1950.0,35653600
2023-08-24,1753.319580078125,1995.0,2020.0,1975.0,1975.0,81402400
2023-08-25,1748.9251708984375,1990.0,2010.0,1980.0,1995.0,34868200
2023-08-28,1753.319580078125,1995.0,2010.0,1980.0,1995.0,20521600
2023-08-29,1753.319580078125,1995.0,2000.0,1980.0,1995.0,23010600
2023-08-30,1753.319580078125,1995.0,2010.0,1995.0,2010.0,31964100
2023-08-31,1748.9251708984375,1990.0,2010.0,1975.0,1995.0,34775700
2023-09-01,1718.1651611328125,1955.0,1970.0,1925.0,1925.0,89347300
2023-09-04,1713.77099609375,1950.0,1980.0,1950.0,1975.0,50595200
2023-09-05,1713.77099609375,1950.0,1970.0,1945.0,1950.0,30663500
2023-09-06,1709.3765869140625,1945.0,1965.0,1945.0,1950.0,46818400
2023-09-07,1718.1651611328125,1955.0,1955.0,1940.0,1945.0,29131200
2023-09-08,1709.3765869140625,1945.0,1960.0,1940.0,1955.0,28062400
2023-09-11,1718.1651611328125,1955.0,1955.0,1930.0,1945.0,28507500
2023-09-12,1709.3765869140625,1945.0,1960.0,1940.0,1960.0,19270100
2023-09-13,1683.010986328125,1915.0,1950.0,1910.0,1950.0,42991700
2023-09-14,1669.828125,1900.0,1935.0,1895.0,1920.0,53126700
2023-09-15,1669.828125,1900.0,1920.0,1895.0,1900.0,46983300
2023-09-18,1621.490966796875,1845.0,1910.0,1845.0,1900.0,55122100
2023-09-19,1617.0966796875,1840.0,1870.0,1815.0,1835.0,50949200
2023-09-20,1634.673828125,1860.0,1875.0,1845.0,1845.0,30863900
2023-09-21,1612.702392578125,1835.0,1875.0,1830.0,1860.0,39716700
2023-09-22,1625.88525390625,1850.0,1865.0,1835.0,1835.0,20902800
2023-09-25,1625.88525390625,1850.0,1865.0,1845.0,1855.0,15640300
2023-09-26,1617.0966796875,1840.0,1855.0,1830.0,1850.0,23825200
2023-09-27,1599.51953125,1820.0,1845.0,1820.0,1840.0,17418400
2023-09-29,1595.125244140625,1815.0,1830.0,1815.0,1820.0,23052100
2023-10-02,1586.336669921875,1805.0,1825.0,1800.0,1815.0,25415600
2023-10-03,1551.182373046875,1765.0,1810.0,1765.0,1805.0,42107800
2023-10-04,1529.2110595703125,1740.0,1780.0,1735.0,1780.0,34753800
2023-10-05,1498.4510498046875,1705.0,1760.0,1705.0,1745.0,44516900
2023-10-06,1507.239501953125,1715.0,1740.0,1705.0,1705.0,33650000
2023-10-09,1590.73095703125,1810.0,1835.0,1735.0,1735.0,63728500
2023-10-10,1595.125244140625,1815.0,1860.0,1815.0,1830.0,36959900
2023-10-11,1595.125244140625,1815.0,1850.0,1815.0,1825.0,27092400
2023-10-12,1559.970947265625,1775.0,1835.0,1775.0,1825.0,41983500
2023-10-13,1542.3939208984375,1755.0,1775.0,1750.0,1775.0,32334300
2023-10-16,1586.336669921875,1805.0,1820.0,1785.0,1785.0,47543000
2023-10-17,1590.73095703125,1810.0,1820.0,1790.0,1810.0,22543800
2023-10-18,1625.88525390625,1850.0,1850.0,1815.0,1815.0,28110900
2023-10-19,1595.125244140625,1815.0,1850.0,1795.0,1850.0,32542000
2023-10-20,1603.913818359375,1825.0,1845.0,1805.0,1825.0,17059500
2023-10-23,1537.99951171875,1750.0,1825.0,1745.0,1825.0,37513800
2023-10-24,1551.182373046875,1765.0,1780.0,1735.0,1745.0,18292500
2023-10-25,1520.42236328125,1730.0,1780.0,1730.0,1770.0,30552900
2023-10-26,1520.42236328125,1730.0,1755.0,1730.0,1735.0,16159400
2023-10-27,1516.0281982421875,1725.0,1745.0,1725.0,1735.0,11293000
2023-10-30,1516.0281982421875,1725.0,1745.0,1715.0,1730.0,14473600
2023-10-31,1498.4510498046875,1705.0,1740.0,1705.0,1725.0,34363300
2023-11-01,1450.1138916015625,1650.0,1715.0,1650.0,1705.0,43647900
2023-11-02,1450.1138916015625,1650.0,1685.0,1650.0,1655.0,31660400
2023-11-03,1454.508056640625,1655.0,1675.0,1650.0,1660.0,27879000
2023-11-06,1494.056640625,1700.0,1700.0,1660.0,1665.0,36428600
2023-11-07,1485.2681884765625,1690.0,1715.0,1675.0,1710.0,22153500
2023-11-08,1458.9024658203125,1660.0,1685.0,1650.0,1680.0,29121500
2023-11-09,1454.508056640625,1655.0,1670.0,1650.0,1660.0,15805800
2023-11-10,1428.1424560546875,1625.0,1665.0,1625.0,1655.0,22031500
2023-11-13,1423.7481689453125,1620.0,1635.0,1610.0,1625.0,25305600
2023-11-14,1423.7481689453125,1620.0,1640.0,1610.0,1620.0,22911400
2023-11-15,1441.3253173828125,1640.0,1675.0,1630.0,1630.0,63104500
2023-11-16,1450.1138916015625,1650.0,1655.0,1625.0,1640.0,18218200
2023-11-17,1436.9310302734375,1635.0,1650.0,1620.0,1645.0,26463700
2023-11-20,1414.9595947265625,1610.0,1640.0,1600.0,1635.0,32144100
2023-11-21,1423.7481689453125,1620.0,1640.0,1610.0,1615.0,23501100
2023-11-22,1410.5653076171875,1605.0,1635.0,1605.0,1635.0,24708100
2023-11-23,1406.1710205078125,1600.0,1615.0,1580.0,1600.0,24227300
2023-11-24,1410.5653076171875,1605.0,1620.0,1600.0,1600.0,13563500
2023-11-27,1423.7481689453125,1620.0,1625.0,1610.0,1610.0,23279700
2023-11-28,1454.508056640625,1655.0,1670.0,1620.0,1630.0,42651500
2023-11-29,1494.056640625,1700.0,1735.0,1680.0,1680.0,89761900
2023-11-30,1529.2110595703125,1740.0,1740.0,1675.0,1705.0,75641800
2023-12-01,1498.4510498046875,1705.0,1725.0,1695.0,1710.0,41222800
